Order_Id,Order_Date,Product,Category,Quantity,Price,Region,Revenue
1128,2023-05-08,Headphones,Electronics,4,25000,East,100000
1129,2023-05-09,Smartwatch,Accessories,3,55000,South,165000
1130,2023-05-10,Smartwatch,Electronics,4,5000,West,20000
1131,2023-05-11,Tablet,Electronics,1,12000,East,12000
1132,2023-05-12,Smartwatch,Accessories,1,2000,West,2000
1133,2023-05-13,Headphones,Accessories,4,12000,West,48000
1134,2023-05-14,Smartwatch,Accessories,4,12000,South,48000
1135,2023-05-15,Tablet,Accessories,1,12000,North,12000
1136,2023-05-16,Tablet,Electronics,3,12000,South,36000
1137,2023-05-17,Headphones,Accessories,5,5000,North,25000
1138,2023-05-18,Laptop,Accessories,5,25000,West,125000
1139,2023-05-19,Laptop,Accessories,4,55000,North,220000
1140,2023-05-20,Smartwatch,Electronics,5,12000,West,60000
1141,2023-05-21,Mobile,Electronics,1,12000,East,12000
1142,2023-05-22,Smartwatch,Accessories,1,12000,East,12000
1143,2023-05-23,Headphones,Electronics,4,25000,East,100000
1144,2023-05-24,Headphones,Accessories,4,2000,South,8000
1145,2023-05-25,Headphones,Electronics,4,2000,South,8000
1146,2023-05-26,Headphones,Electronics,3,5000,West,15000
1147,2023-05-27,Headphones,Electronics,5,2000,East,10000
1148,2023-05-28,Tablet,Electronics,4,12000,South,48000
1149,2023-05-29,Laptop,Accessories,2,12000,East,24000
1150,2023-05-30,Headphones,Accessories,2,12000,South,24000
1151,2023-05-31,Mobile,Accessories,1,5000,North,5000
1152,2023-06-01,Mobile,Electronics,5,12000,North,60000
1153,2023-06-02,Mobile,Accessories,4,2000,East,8000
1154,2023-06-03,Mobile,Accessories,2,25000,West,50000
1155,2023-06-04,Tablet,Accessories,5,25000,South,125000
1156,2023-06-05,Mobile,Electronics,1,55000,South,55000
1157,2023-06-06,Headphones,Electronics,3,2000,North,6000
1158,2023-06-07,Smartwatch,Electronics,5,12000,North,60000
1159,2023-06-08,Mobile,Accessories,5,25000,West,125000
1160,2023-06-09,Tablet,Accessories,3,2000,West,6000
1161,2023-06-10,Tablet,Accessories,5,25000,West,125000
1162,2023-06-11,Mobile,Electronics,1,12000,East,12000
1163,2023-06-12,Smartwatch,Electronics,1,25000,North,25000
1164,2023-06-13,Mobile,Accessories,3,55000,East,165000
1165,2023-06-14,Tablet,Electronics,4,55000,North,220000
1166,2023-06-15,Laptop,Electronics,2,25000,North,50000
1167,2023-06-16,Headphones,Electronics,4,2000,South,8000
1168,2023-06-17,Tablet,Electronics,5,2000,North,10000
1169,2023-06-18,Mobile,Accessories,2,2000,North,4000
1170,2023-06-19,Headphones,Electronics,3,25000,East,75000
1171,2023-06-20,Mobile,Electronics,3,2000,North,6000
1172,2023-06-21,Mobile,Electronics,2,12000,East,24000
1173,2023-06-22,Laptop,Electronics,1,55000,West,55000
1174,2023-06-23,Headphones,Accessories,2,12000,North,24000
1175,2023-06-24,Headphones,Accessories,5,2000,North,10000
1176,2023-06-25,Laptop,Electronics,1,12000,East,12000
1177,2023-06-26,Tablet,Electronics,3,2000,West,6000
1178,2023-06-27,Mobile,Electronics,2,25000,South,50000
1179,2023-06-28,Smartwatch,Electronics,4,12000,West,48000
1180,2023-06-29,Mobile,Electronics,4,25000,East,100000
1181,2023-06-30,Mobile,Electronics,5,25000,West,125000
1182,2023-07-01,Tablet,Accessories,4,5000,East,20000
1183,2023-07-02,Mobile,Electronics,2,2000,East,4000
1184,2023-07-03,Laptop,Accessories,2,55000,South,110000
1185,2023-07-04,Laptop,Accessories,4,2000,North,8000
1186,2023-07-05,Headphones,Electronics,2,55000,East,110000
1187,2023-07-06,Smartwatch,Accessories,5,2000,East,10000
1188,2023-07-07,Mobile,Accessories,1,25000,South,25000
1189,2023-07-08,Mobile,Accessories,5,12000,East,60000
1190,2023-07-09,Tablet,Accessories,5,12000,North,60000
1191,2023-07-10,Laptop,Accessories,2,5000,South,10000
1192,2023-07-11,Smartwatch,Accessories,1,55000,North,55000
1193,2023-07-12,Headphones,Electronics,2,55000,North,110000
1194,2023-07-13,Laptop,Accessories,3,55000,South,165000
1195,2023-07-14,Headphones,Accessories,2,25000,East,50000
1196,2023-07-15,Tablet,Accessories,2,55000,North,110000
1197,2023-07-16,Tablet,Electronics,2,12000,North,24000
1198,2023-07-17,Mobile,Accessories,1,25000,North,25000
1199,2023-07-18,Smartwatch,Electronics,2,2000,North,4000
1200,2023-07-19,Headphones,Accessories,1,55000,South,55000
1201,2023-07-20,Laptop,Electronics,4,55000,South,220000
1202,2023-07-21,Tablet,Electronics,3,2000,West,6000
1203,2023-07-22,Mobile,Accessories,1,55000,West,55000
1204,2023-07-23,Mobile,Accessories,4,2000,North,8000
1205,2023-07-24,Headphones,Electronics,1,25000,East,25000
1206,2023-07-25,Tablet,Accessories,1,12000,North,12000
1207,2023-07-26,Smartwatch,Electronics,3,2000,East,6000
1208,2023-07-27,Tablet,Electronics,5,5000,North,25000
1209,2023-07-28,Headphones,Electronics,5,2000,West,10000
1210,2023-07-29,Headphones,Electronics,1,55000,West,55000
1211,2023-07-30,Tablet,Electronics,2,25000,East,50000
1212,2023-07-31,Headphones,Accessories,4,25000,North,100000
1213,2023-08-01,Tablet,Electronics,2,2000,East,4000
1214,2023-08-02,Laptop,Electronics,2,12000,West,24000
1215,2023-08-03,Tablet,Accessories,1,5000,North,5000
1216,2023-08-04,Tablet,Electronics,1,25000,North,25000
1217,2023-08-05,Headphones,Accessories,1,55000,East,55000
1218,2023-08-06,Headphones,Accessories,1,55000,South,55000
1219,2023-08-07,Mobile,Accessories,5,12000,East,60000
1220,2023-08-08,Mobile,Electronics,1,25000,West,25000
1221,2023-08-09,Laptop,Electronics,5,2000,West,10000
1222,2023-08-10,Mobile,Electronics,5,55000,West,275000
1223,2023-08-11,Tablet,Accessories,1,12000,West,12000
1224,2023-08-12,Headphones,Electronics,3,25000,West,75000
1225,2023-08-13,Mobile,Accessories,4,25000,South,100000
1226,2023-08-14,Mobile,Electronics,2,25000,North,50000
1227,2023-08-15,Laptop,Accessories,5,25000,East,125000
1228,2023-08-16,Laptop,Electronics,4,25000,East,100000
1229,2023-08-17,Tablet,Electronics,3,55000,West,165000
1230,2023-08-18,Headphones,Electronics,2,12000,East,24000
1231,2023-08-19,Laptop,Accessories,2,25000,West,50000
1232,2023-08-20,Mobile,Accessories,5,5000,South,25000
1233,2023-08-21,Headphones,Electronics,1,5000,South,5000
1234,2023-08-22,Headphones,Electronics,3,12000,North,36000
1235,2023-08-23,Mobile,Accessories,5,2000,South,10000
1236,2023-08-24,Laptop,Accessories,3,2000,South,6000
1237,2023-08-25,Mobile,Accessories,1,2000,North,2000
1238,2023-08-26,Headphones,Electronics,1,5000,East,5000
1239,2023-08-27,Smartwatch,Accessories,5,2000,West,10000
1240,2023-08-28,Smartwatch,Electronics,1,55000,West,55000
1241,2023-08-29,Tablet,Accessories,4,25000,East,100000
1242,2023-08-30,Mobile,Electronics,2,5000,North,10000
1243,2023-08-31,Mobile,Accessories,5,12000,East,60000
1244,2023-09-01,Tablet,Accessories,3,12000,South,36000
1245,2023-09-02,Tablet,Accessories,4,25000,North,100000
1246,2023-09-03,Tablet,Accessories,5,5000,North,25000
1247,2023-09-04,Headphones,Accessories,1,2000,North,2000
1248,2023-09-05,Mobile,Electronics,1,2000,West,2000
1249,2023-09-06,Headphones,Accessories,1,55000,East,55000
1250,2023-09-07,Tablet,Accessories,1,55000,North,55000
1251,2023-09-08,Mobile,Accessories,3,2000,North,6000
1252,2023-09-09,Headphones,Electronics,4,12000,North,48000
1253,2023-09-10,Headphones,Accessories,2,12000,East,24000
1254,2023-09-11,Tablet,Electronics,3,55000,West,165000
1255,2023-09-12,Mobile,Accessories,3,25000,South,75000
1256,2023-09-13,Tablet,Accessories,2,2000,West,4000
1257,2023-09-14,Mobile,Electronics,2,55000,North,110000
1258,2023-09-15,Smartwatch,Accessories,1,55000,West,55000
1259,2023-09-16,Laptop,Electronics,3,2000,West,6000
1260,2023-09-17,Laptop,Electronics,5,2000,South,10000
1261,2023-09-18,Laptop,Accessories,2,12000,East,24000
1262,2023-09-19,Tablet,Electronics,2,25000,East,50000
1263,2023-09-20,Smartwatch,Accessories,4,25000,West,100000
1264,2023-09-21,Mobile,Accessories,5,2000,West,10000
1265,2023-09-22,Headphones,Electronics,5,5000,East,25000
1266,2023-09-23,Mobile,Electronics,2,55000,East,110000
1267,2023-09-24,Headphones,Electronics,1,55000,South,55000
1268,2023-09-25,Mobile,Electronics,4,2000,North,8000
1269,2023-09-26,Smartwatch,Accessories,5,5000,West,25000
1270,2023-09-27,Headphones,Accessories,2,12000,East,24000
1271,2023-09-28,Tablet,Electronics,5,2000,West,10000
1272,2023-09-29,Mobile,Accessories,4,2000,West,8000
1273,2023-09-30,Mobile,Accessories,4,55000,East,220000
1274,2023-10-01,Headphones,Accessories,3,2000,South,6000
1275,2023-10-02,Tablet,Accessories,2,2000,West,4000
1276,2023-10-03,Tablet,Electronics,4,2000,South,8000
1277,2023-10-04,Smartwatch,Electronics,3,55000,East,165000
1278,2023-10-05,Tablet,Accessories,3,12000,North,36000
1279,2023-10-06,Tablet,Electronics,5,12000,North,60000
1280,2023-10-07,Tablet,Electronics,5,2000,West,10000
1281,2023-10-08,Laptop,Electronics,3,55000,East,165000
1282,2023-10-09,Smartwatch,Accessories,5,12000,South,60000
1283,2023-10-10,Mobile,Accessories,4,12000,West,48000
1284,2023-10-11,Headphones,Accessories,1,12000,East,12000
1285,2023-10-12,Mobile,Electronics,4,55000,East,220000
1286,2023-10-13,Smartwatch,Accessories,3,55000,South,165000
1287,2023-10-14,Headphones,Accessories,3,2000,West,6000
1288,2023-10-15,Smartwatch,Electronics,4,25000,East,100000
1289,2023-10-16,Tablet,Accessories,5,12000,East,60000
1290,2023-10-17,Headphones,Accessories,5,25000,East,125000
1291,2023-10-18,Tablet,Electronics,3,55000,South,165000
1292,2023-10-19,Mobile,Electronics,2,55000,West,110000
1293,2023-10-20,Mobile,Electronics,5,55000,West,275000
1294,2023-10-21,Headphones,Accessories,4,25000,West,100000
1295,2023-10-22,Headphones,Accessories,5,55000,West,275000
1296,2023-10-23,Smartwatch,Accessories,4,2000,North,8000
1297,2023-10-24,Smartwatch,Electronics,3,55000,North,165000
1298,2023-10-25,Tablet,Electronics,5,5000,West,25000
1299,2023-10-26,Headphones,Accessories,4,25000,South,100000
1300,2023-10-27,Mobile,Accessories,3,5000,North,15000
1301,2023-10-28,Smartwatch,Electronics,2,55000,East,110000
1302,2023-10-29,Smartwatch,Electronics,4,2000,North,8000
1303,2023-10-30,Mobile,Electronics,2,12000,East,24000
1304,2023-10-31,Smartwatch,Electronics,2,55000,West,110000
1305,2023-11-01,Tablet,Accessories,1,2000,North,2000
1306,2023-11-02,Headphones,Electronics,5,25000,South,125000
1307,2023-11-03,Mobile,Accessories,4,5000,North,20000
1308,2023-11-04,Headphones,Accessories,2,5000,North,10000
1309,2023-11-05,Smartwatch,Accessories,1,5000,North,5000
1310,2023-11-06,Smartwatch,Electronics,3,25000,West,75000
1311,2023-11-07,Mobile,Electronics,4,2000,South,8000
1312,2023-11-08,Tablet,Electronics,2,25000,North,50000
1313,2023-11-09,Laptop,Electronics,5,5000,South,25000
1314,2023-11-10,Mobile,Accessories,1,55000,West,55000
1315,2023-11-11,Laptop,Electronics,2,12000,East,24000
1316,2023-11-12,Laptop,Electronics,5,25000,North,125000
1317,2023-11-13,Tablet,Accessories,2,25000,South,50000
1318,2023-11-14,Laptop,Electronics,4,2000,South,8000
1319,2023-11-15,Laptop,Accessories,4,2000,West,8000
1320,2023-11-16,Tablet,Accessories,4,25000,North,100000
1321,2023-11-17,Laptop,Accessories,1,5000,East,5000
1322,2023-11-18,Laptop,Accessories,4,12000,South,48000
1323,2023-11-19,Laptop,Accessories,5,2000,North,10000
1324,2023-11-20,Mobile,Accessories,2,5000,East,10000
1325,2023-11-21,Mobile,Accessories,3,55000,South,165000
1326,2023-11-22,Mobile,Accessories,5,2000,South,10000
1327,2023-11-23,Tablet,Electronics,5,5000,East,25000
1328,2023-11-24,Smartwatch,Electronics,4,5000,East,20000
1329,2023-11-25,Laptop,Electronics,1,12000,West,12000
1330,2023-11-26,Laptop,Electronics,2,12000,North,24000
1331,2023-11-27,Tablet,Accessories,1,55000,North,55000
1332,2023-11-28,Laptop,Electronics,2,5000,West,10000
1333,2023-11-29,Mobile,Accessories,2,5000,South,10000
1334,2023-11-30,Smartwatch,Electronics,1,12000,East,12000
1335,2023-12-01,Headphones,Electronics,5,2000,East,10000
1336,2023-12-02,Laptop,Electronics,2,2000,East,4000
1337,2023-12-03,Mobile,Accessories,1,25000,South,25000
1338,2023-12-04,Headphones,Electronics,2,12000,East,24000
1339,2023-12-05,Smartwatch,Accessories,3,25000,East,75000
1340,2023-12-06,Headphones,Accessories,5,12000,West,60000
1341,2023-12-07,Mobile,Electronics,4,55000,South,220000
1342,2023-12-08,Headphones,Electronics,2,5000,North,10000
1343,2023-12-09,Tablet,Electronics,3,55000,West,165000
1344,2023-12-10,Headphones,Accessories,4,12000,West,48000
1345,2023-12-11,Laptop,Electronics,4,5000,North,20000
1346,2023-12-12,Laptop,Accessories,2,2000,West,4000
1347,2023-12-13,Tablet,Accessories,1,2000,South,2000
1348,2023-12-14,Mobile,Electronics,2,25000,East,50000
1349,2023-12-15,Laptop,Electronics,3,12000,South,36000
1350,2023-12-16,Smartwatch,Accessories,4,12000,North,48000
1351,2023-12-17,Laptop,Accessories,2,2000,North,4000
1352,2023-12-18,Laptop,Accessories,1,55000,West,55000
1353,2023-12-19,Mobile,Electronics,2,5000,South,10000
1354,2023-12-20,Headphones,Accessories,5,55000,South,275000
1355,2023-12-21,Laptop,Electronics,1,55000,North,55000
1356,2023-12-22,Tablet,Accessories,3,2000,South,6000
1357,2023-12-23,Headphones,Accessories,4,2000,North,8000
1358,2023-12-24,Smartwatch,Electronics,2,2000,South,4000
1359,2023-12-25,Mobile,Accessories,1,25000,South,25000
1360,2023-12-26,Smartwatch,Electronics,5,55000,South,275000
1361,2023-12-27,Headphones,Electronics,1,12000,North,12000
1362,2023-12-28,Headphones,Accessories,5,5000,West,25000
1363,2023-12-29,Headphones,Electronics,3,25000,South,75000
1364,2023-12-30,Smartwatch,Electronics,4,12000,North,48000
1365,2023-12-31,Headphones,Accessories,3,55000,North,165000
1366,2024-01-01,Smartwatch,Electronics,2,2000,South,4000
1367,2024-01-02,Headphones,Electronics,1,55000,South,55000
1368,2024-01-03,Tablet,Electronics,5,5000,West,25000
1369,2024-01-04,Headphones,Accessories,5,25000,North,125000
1370,2024-01-05,Smartwatch,Electronics,1,25000,North,25000
1371,2024-01-06,Laptop,Accessories,1,5000,East,5000
1372,2024-01-07,Headphones,Accessories,2,12000,North,24000
1373,2024-01-08,Laptop,Electronics,3,12000,West,36000
1374,2024-01-09,Tablet,Electronics,5,25000,East,125000
1375,2024-01-10,Mobile,Electronics,2,25000,East,50000
1376,2024-01-11,Tablet,Accessories,3,2000,East,6000
1377,2024-01-12,Headphones,Electronics,2,12000,South,24000
1378,2024-01-13,Laptop,Electronics,5,5000,South,25000
1379,2024-01-14,Laptop,Electronics,1,12000,North,12000
1380,2024-01-15,Smartwatch,Electronics,1,2000,East,2000
1381,2024-01-16,Laptop,Electronics,3,25000,West,75000
1382,2024-01-17,Smartwatch,Accessories,4,25000,South,100000
1383,2024-01-18,Mobile,Accessories,3,2000,West,6000
1384,2024-01-19,Headphones,Electronics,4,5000,West,20000
1385,2024-01-20,Smartwatch,Electronics,2,25000,South,50000
1386,2024-01-21,Mobile,Electronics,2,55000,South,110000
1387,2024-01-22,Laptop,Electronics,5,25000,South,125000
1388,2024-01-23,Laptop,Accessories,4,55000,South,220000
1389,2024-01-24,Mobile,Electronics,5,2000,East,10000
1390,2024-01-25,Laptop,Accessories,1,2000,East,2000
1391,2024-01-26,Mobile,Accessories,4,25000,East,100000
1392,2024-01-27,Smartwatch,Electronics,3,12000,East,36000
1393,2024-01-28,Smartwatch,Accessories,1,55000,North,55000
1394,2024-01-29,Mobile,Accessories,1,5000,East,5000
1395,2024-01-30,Smartwatch,Accessories,3,25000,South,75000
1396,2024-01-31,Smartwatch,Accessories,1,5000,West,5000
1397,2024-02-01,Smartwatch,Electronics,4,25000,East,100000
1398,2024-02-02,Tablet,Electronics,5,12000,North,60000
1399,2024-02-03,Headphones,Accessories,1,12000,South,12000
1400,2024-02-04,Laptop,Electronics,4,12000,West,48000
1401,2024-02-05,Tablet,Electronics,2,12000,West,24000
1402,2024-02-06,Smartwatch,Electronics,4,2000,East,8000
1403,2024-02-07,Mobile,Electronics,5,2000,West,10000
1404,2024-02-08,Smartwatch,Electronics,4,55000,East,220000
1405,2024-02-09,Headphones,Accessories,3,5000,East,15000
1406,2024-02-10,Smartwatch,Electronics,5,25000,South,125000
1407,2024-02-11,Mobile,Electronics,2,25000,South,50000
1408,2024-02-12,Headphones,Electronics,3,2000,North,6000
1409,2024-02-13,Smartwatch,Electronics,4,25000,South,100000
1410,2024-02-14,Headphones,Accessories,5,2000,South,10000
1411,2024-02-15,Laptop,Accessories,2,55000,East,110000
1412,2024-02-16,Laptop,Accessories,3,5000,South,15000
1413,2024-02-17,Smartwatch,Accessories,2,55000,East,110000
1414,2024-02-18,Headphones,Electronics,4,12000,East,48000
1415,2024-02-19,Mobile,Accessories,2,12000,South,24000
1416,2024-02-20,Smartwatch,Electronics,1,12000,North,12000
1417,2024-02-21,Laptop,Electronics,3,55000,North,165000
1418,2024-02-22,Laptop,Electronics,2,25000,West,50000
1419,2024-02-23,Smartwatch,Electronics,4,5000,West,20000
1420,2024-02-24,Headphones,Electronics,4,12000,South,48000
1421,2024-02-25,Laptop,Accessories,2,12000,North,24000
1422,2024-02-26,Headphones,Accessories,4,12000,East,48000
1423,2024-02-27,Laptop,Accessories,5,5000,West,25000
1424,2024-02-28,Laptop,Accessories,5,12000,East,60000
1425,2024-02-29,Tablet,Electronics,5,5000,West,25000
1426,2024-03-01,Laptop,Accessories,1,12000,South,12000
1427,2024-03-02,Mobile,Electronics,2,55000,North,110000
1428,2024-03-03,Smartwatch,Accessories,1,55000,West,55000
1429,2024-03-04,Smartwatch,Electronics,4,5000,North,20000
1430,2024-03-05,Headphones,Electronics,1,55000,East,55000
1431,2024-03-06,Laptop,Accessories,4,5000,South,20000
1432,2024-03-07,Mobile,Electronics,4,55000,North,220000
1433,2024-03-08,Headphones,Electronics,3,55000,South,165000
1434,2024-03-09,Tablet,Accessories,5,5000,North,25000
1435,2024-03-10,Headphones,Electronics,4,25000,East,100000
1436,2024-03-11,Headphones,Accessories,3,55000,East,165000
1437,2024-03-12,Laptop,Accessories,5,12000,South,60000
1438,2024-03-13,Tablet,Accessories,4,25000,East,100000
1439,2024-03-14,Headphones,Electronics,4,5000,West,20000
1440,2024-03-15,Mobile,Electronics,1,25000,North,25000
1441,2024-03-16,Mobile,Electronics,1,2000,East,2000
1442,2024-03-17,Smartwatch,Accessories,5,2000,West,10000
1443,2024-03-18,Tablet,Electronics,4,55000,South,220000
1444,2024-03-19,Tablet,Accessories,2,55000,West,110000
1445,2024-03-20,Smartwatch,Accessories,1,12000,South,12000
1446,2024-03-21,Headphones,Electronics,5,25000,South,125000
1447,2024-03-22,Tablet,Accessories,4,2000,North,8000
1448,2024-03-23,Mobile,Electronics,4,55000,North,220000
1449,2024-03-24,Mobile,Electronics,2,25000,West,50000
1450,2024-03-25,Laptop,Electronics,5,55000,North,275000
1451,2024-03-26,Tablet,Electronics,4,55000,North,220000
1452,2024-03-27,Headphones,Electronics,1,2000,North,2000
1453,2024-03-28,Smartwatch,Accessories,2,2000,West,4000
1454,2024-03-29,Smartwatch,Accessories,5,55000,East,275000
1455,2024-03-30,Headphones,Accessories,2,5000,North,10000
1456,2024-03-31,Laptop,Electronics,1,55000,North,55000
1457,2024-04-01,Smartwatch,Electronics,5,55000,West,275000
1458,2024-04-02,Tablet,Electronics,2,12000,East,24000
